<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CCE70F0A-A29B-4F91-86A3-76AC42D1A904</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D28910CD-C9E5-4D50-80FC-6588C2CE6A68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C09B9E6-66C7-4AC9-AFA7-56D33634FD99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC6E13D0-1EC0-4B1A-9400-9701DEFD50DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFD26425-295B-46CA-8C5D-E6E11FCA574E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A26FA67-512D-472B-9576-0C6FFCF84231</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C2DC667-1F24-41BD-B24B-1D3582E1F892</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36C3D4E6-F642-493A-967F-0DB85F95E43E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B465FB6-2A53-4D18-A654-F67C77D84776</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7494AED3-CEFD-458E-8391-006AC1DC6058</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A22F761-A50B-44FD-9BEE-F6CAAE884B24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>098EEFA4-C82E-458F-9F02-71262650A721</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BD99955-EB63-4771-9AAD-DFC0281BA588</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F870F20-F28D-4388-87BC-8376E0E31144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A958EC47-5A2C-432B-A5AC-040F06B175A2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7165EB8D-5280-4AB4-83D1-998DCFF5DEC2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BE59B1DB-378C-491C-A514-F6EAEF2D9D1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A96A9D8F-CA79-4EA0-8956-B26A5A1ADE21</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0B983BE5-2B63-4B72-9879-BD68D6437C2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>341C54ED-B7BB-42E2-B363-CEFD46F7CEC6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E147CAF8-052F-486E-9531-DCDBE01F51EF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
